customer_name,material_type,sales_date,meters_sold,district,state,region,version
Textile_House_497,Cotton,2025-03-23,365.39,Cuttack,Odisha,East,2.1.0
Textile_House_272,Linen,2025-01-30,392.43,Mumbai,Maharashtra,West,2.1.0
Textile_House_282,Cotton,2025-02-28,924.4,Surat,Gujarat,West,2.1.0
Textile_House_258,Cotton,2025-06-01,673.31,Surat,Gujarat,West,2.1.0
Textile_House_126,Synthetic,2025-05-07,495.69,Ahmedabad,Gujarat,West,2.1.0
Textile_House_174,Linen,2025-03-18,143.25,Hooghly,West Bengal,East,2.1.0
Textile_House_231,Linen,2025-07-13,725.91,Ahmedabad,Gujarat,West,2.1.0
Textile_House_243,Polyester,2025-01-25,481.72,Kolkata,West Bengal,East,2.1.0
Textile_House_105,Silk,2025-08-14,516.59,Rajkot,Gujarat,West,2.1.0
Textile_House_269,Linen,2025-07-14,844.6,Mumbai,Maharashtra,West,2.1.0
Textile_House_414,Linen,2025-08-11,462.32,Rajkot,Gujarat,West,2.1.0
Textile_House_164,Linen,2025-05-22,728.76,Nagpur,Maharashtra,West,2.1.0
Textile_House_310,Linen,2025-08-30,730.98,Nagpur,Maharashtra,West,2.1.0
Textile_House_465,Silk,2025-11-17,279.9,Sambalpur,Odisha,East,2.1.0
Textile_House_316,Cotton,2025-06-11,236.92,Pune,Maharashtra,West,2.1.0
Textile_House_376,Linen,2025-08-22,556.0,Kolkata,West Bengal,East,2.1.0
Textile_House_170,Linen,2025-09-20,483.0,Bhubaneswar,Odisha,East,2.1.0
Textile_House_321,Cotton,2025-02-13,674.63,Kolkata,West Bengal,East,2.1.0
Textile_House_298,Cotton,2025-01-20,118.42,Mumbai,Maharashtra,West,2.1.0
Textile_House_425,Synthetic,2025-08-13,25.88,Rajkot,Gujarat,West,2.1.0
Textile_House_303,Cotton,2025-05-28,498.87,Rajkot,Gujarat,West,2.1.0
Textile_House_329,Polyester,2025-08-05,850.17,Hooghly,West Bengal,East,2.1.0
Textile_House_187,Synthetic,2025-02-11,114.44,Nagpur,Maharashtra,West,2.1.0
Textile_House_411,Synthetic,2025-07-13,582.49,Rajkot,Gujarat,West,2.1.0
Textile_House_122,Polyester,2025-05-15,512.02,Howrah,West Bengal,East,2.1.0
Textile_House_373,Linen,2025-02-27,24.95,Pune,Maharashtra,West,2.1.0
Textile_House_296,Synthetic,2025-08-28,734.5,Rajkot,Gujarat,West,2.1.0
Textile_House_454,Cotton,2025-06-29,426.64,Nagpur,Maharashtra,West,2.1.0
Textile_House_372,Linen,2025-10-05,434.31,Surat,Gujarat,West,2.1.0
Textile_House_383,Polyester,2025-11-05,918.13,Rajkot,Gujarat,West,2.1.0
Textile_House_230,Silk,2025-09-14,695.43,Nagpur,Maharashtra,West,2.1.0
Textile_House_444,Polyester,2025-06-22,659.45,Ahmedabad,Gujarat,West,2.1.0
Textile_House_366,Polyester,2025-09-03,263.11,Pune,Maharashtra,West,2.1.0
Textile_House_482,Silk,2025-06-09,13.21,Kolkata,West Bengal,East,2.1.0
Textile_House_247,Linen,2025-01-05,723.13,Hooghly,West Bengal,East,2.1.0
Textile_House_348,Synthetic,2025-10-10,543.08,Mumbai,Maharashtra,West,2.1.0
Textile_House_270,Linen,2025-06-23,562.42,Bhubaneswar,Odisha,East,2.1.0
Textile_House_364,Synthetic,2025-10-20,137.99,Pune,Maharashtra,West,2.1.0
Textile_House_256,Synthetic,2025-02-18,189.85,Kolkata,West Bengal,East,2.1.0
Textile_House_305,Synthetic,2025-01-19,936.31,Cuttack,Odisha,East,2.1.0
Textile_House_294,Polyester,2025-03-16,596.47,Pune,Maharashtra,West,2.1.0
Textile_House_337,Polyester,2025-03-24,262.16,Sambalpur,Odisha,East,2.1.0
Textile_House_406,Polyester,2025-06-21,952.58,Hooghly,West Bengal,East,2.1.0
Textile_House_226,Synthetic,2025-06-02,580.75,Cuttack,Odisha,East,2.1.0
Textile_House_442,Cotton,2025-02-21,232.9,Pune,Maharashtra,West,2.1.0
